
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
    2c82:	8f a2 
    2c84:	e3 8a                	jrcxz  0x2c10
    2c86:	93                   	xchg   %eax,%ebx
    2c87:	a2 e3 8a a7 a2 e3 8a 	movabs %al,0xa2ab8ae3a2a78ae3
    2c8e:	ab a2 
    2c90:	e3 8a                	jrcxz  0x2c1c
    2c92:	83 a3 e3 8a 8f a3 e3 	andl   $0xffffffe3,-0x5c70751d(%rbx)
    2c99:	8a 93 a3 e3 8a a7    	mov    -0x58751c5d(%rbx),%dl
    2c9f:	a3 e3 8a ab a3 e3 8a 	movabs %eax,0xa48f8ae3a3ab8ae3
    2ca6:	8f a4 
    2ca8:	e3 8a                	jrcxz  0x2c34
    2caa:	93                   	xchg   %eax,%ebx
    2cab:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    2cac:	e3 8a                	jrcxz  0x2c38
    2cae:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2caf:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    2cb0:	e3 8a                	jrcxz  0x2c3c
    2cb2:	ab                   	stos   %eax,%es:(%rdi)
    2cb3:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    2cb4:	e3 8a                	jrcxz  0x2c40
    2cb6:	8f                   	(bad)  
    2cb7:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    2cb8:	e3 8a                	jrcxz  0x2c44
    2cba:	93                   	xchg   %eax,%ebx
    2cbb:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    2cbc:	e3 8a                	jrcxz  0x2c48
    2cbe:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2cbf:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    2cc0:	e3 8a                	jrcxz  0x2c4c
    2cc2:	ab                   	stos   %eax,%es:(%rdi)
    2cc3:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    2cc4:	e3 8a                	jrcxz  0x2c50
    2cc6:	87 a6 e3 8a 8f a6    	xchg   %esp,-0x5970751d(%rsi)
    2ccc:	e3 8a                	jrcxz  0x2c58
    2cce:	93                   	xchg   %eax,%ebx
    2ccf:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2cd0:	e3 8a                	jrcxz  0x2c5c
    2cd2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2cd3:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2cd4:	e3 8a                	jrcxz  0x2c60
    2cd6:	ab                   	stos   %eax,%es:(%rdi)
    2cd7:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2cd8:	e3 8a                	jrcxz  0x2c64
    2cda:	87 a7 e3 8a 8f a7    	xchg   %esp,-0x5870751d(%rdi)
    2ce0:	e3 8a                	jrcxz  0x2c6c
    2ce2:	93                   	xchg   %eax,%ebx
    2ce3:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2ce4:	e3 8a                	jrcxz  0x2c70
    2ce6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2ce7:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2ce8:	e3 8a                	jrcxz  0x2c74
    2cea:	ab                   	stos   %eax,%es:(%rdi)
    2ceb:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2cec:	e3 8a                	jrcxz  0x2c78
    2cee:	87 a8 e3 8a 8f a8    	xchg   %ebp,-0x5770751d(%rax)
    2cf4:	e3 8a                	jrcxz  0x2c80
    2cf6:	93                   	xchg   %eax,%ebx
    2cf7:	a8 e3                	test   $0xe3,%al
    2cf9:	8a a7 a8 e3 8a 87    	mov    -0x78751c58(%rdi),%ah
    2cff:	a9 e3 8a 8f a9       	test   $0xa98f8ae3,%eax
    2d04:	e3 8a                	jrcxz  0x2c90
    2d06:	93                   	xchg   %eax,%ebx
    2d07:	a9 e3 8a a7 a9       	test   $0xa9a78ae3,%eax
    2d0c:	e3 8a                	jrcxz  0x2c98
    2d0e:	87 aa e3 8a 8f aa    	xchg   %ebp,-0x5570751d(%rdx)
    2d14:	e3 8a                	jrcxz  0x2ca0
    2d16:	93                   	xchg   %eax,%ebx
    2d17:	aa                   	stos   %al,%es:(%rdi)
    2d18:	e3 8a                	jrcxz  0x2ca4
    2d1a:	9b                   	fwait
    2d1b:	aa                   	stos   %al,%es:(%rdi)
    2d1c:	e3 8a                	jrcxz  0x2ca8
    2d1e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2d1f:	aa                   	stos   %al,%es:(%rdi)
    2d20:	e3 8a                	jrcxz  0x2cac
    2d22:	87 ab e3 8a 8f ab    	xchg   %ebp,-0x5470751d(%rbx)
    2d28:	e3 8a                	jrcxz  0x2cb4
    2d2a:	93                   	xchg   %eax,%ebx
    2d2b:	ab                   	stos   %eax,%es:(%rdi)
    2d2c:	e3 8a                	jrcxz  0x2cb8
    2d2e:	9b                   	fwait
    2d2f:	ab                   	stos   %eax,%es:(%rdi)
    2d30:	e3 8a                	jrcxz  0x2cbc
    2d32:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2d33:	ab                   	stos   %eax,%es:(%rdi)
    2d34:	e3 8a                	jrcxz  0x2cc0
    2d36:	87 ac e3 8a 8f ac e3 	xchg   %ebp,-0x1c537076(%rbx,%riz,8)
    2d3d:	8a 93 ac e3 8a 9b    	mov    -0x64751c54(%rbx),%dl
    2d43:	ac                   	lods   %ds:(%rsi),%al
    2d44:	e3 8a                	jrcxz  0x2cd0
    2d46:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2d47:	ac                   	lods   %ds:(%rsi),%al
    2d48:	e3 8a                	jrcxz  0x2cd4
    2d4a:	87 ad e3 8a 8f ad    	xchg   %ebp,-0x5270751d(%rbp)
    2d50:	e3 8a                	jrcxz  0x2cdc
    2d52:	93                   	xchg   %eax,%ebx
    2d53:	ad                   	lods   %ds:(%rsi),%eax
    2d54:	e3 8a                	jrcxz  0x2ce0
    2d56:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2d57:	ad                   	lods   %ds:(%rsi),%eax
    2d58:	e3 8a                	jrcxz  0x2ce4
    2d5a:	87 ae e3 8a 8f ae    	xchg   %ebp,-0x5170751d(%rsi)
    2d60:	e3 8a                	jrcxz  0x2cec
    2d62:	93                   	xchg   %eax,%ebx
    2d63:	ae                   	scas   %es:(%rdi),%al
    2d64:	e3 8a                	jrcxz  0x2cf0
    2d66:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2d67:	ae                   	scas   %es:(%rdi),%al
    2d68:	e3 8a                	jrcxz  0x2cf4
    2d6a:	87 af e3 8a 8f af    	xchg   %ebp,-0x5070751d(%rdi)
    2d70:	e3 8a                	jrcxz  0x2cfc
    2d72:	93                   	xchg   %eax,%ebx
    2d73:	af                   	scas   %es:(%rdi),%eax
    2d74:	e3 8a                	jrcxz  0x2d00
    2d76:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2d77:	af                   	scas   %es:(%rdi),%eax
    2d78:	e3 8a                	jrcxz  0x2d04
    2d7a:	87 b0 e3 8a 8f b0    	xchg   %esi,-0x4f70751d(%rax)
    2d80:	e3 8a                	jrcxz  0x2d0c
    2d82:	93                   	xchg   %eax,%ebx
    2d83:	b0 e3                	mov    $0xe3,%al
    2d85:	8a a7 b0 e3 8a ab    	mov    -0x54751c50(%rdi),%ah
    2d8b:	b0 e3                	mov    $0xe3,%al
    2d8d:	8a 87 b1 e3 8a 93    	mov    -0x6c751c4f(%rdi),%al
    2d93:	b1 e3                	mov    $0xe3,%cl
    2d95:	8a a7 b1 e3 8a ab    	mov    -0x54751c4f(%rdi),%ah
    2d9b:	b1 e3                	mov    $0xe3,%cl
    2d9d:	8a 87 b2 e3 8a 93    	mov    -0x6c751c4e(%rdi),%al
    2da3:	b2 e3                	mov    $0xe3,%dl
    2da5:	8a 9b b2 e3 8a a7    	mov    -0x58751c4e(%rbx),%bl
    2dab:	b2 e3                	mov    $0xe3,%dl
    2dad:	8a ab b2 e3 8a 87    	mov    -0x78751c4e(%rbx),%ch
    2db3:	b3 e3                	mov    $0xe3,%bl
    2db5:	8a 8f b3 e3 8a 93    	mov    -0x6c751c4d(%rdi),%cl
    2dbb:	b3 e3                	mov    $0xe3,%bl
    2dbd:	8a 9b b3 e3 8a a7    	mov    -0x58751c4d(%rbx),%bl
    2dc3:	b3 e3                	mov    $0xe3,%bl
    2dc5:	8a ab b3 e3 8a 87    	mov    -0x78751c4d(%rbx),%ch
    2dcb:	b4 e3                	mov    $0xe3,%ah
    2dcd:	8a 8f b4 e3 8a 93    	mov    -0x6c751c4c(%rdi),%cl
    2dd3:	b4 e3                	mov    $0xe3,%ah
    2dd5:	8a 9b b4 e3 8a a7    	mov    -0x58751c4c(%rbx),%bl
    2ddb:	b4 e3                	mov    $0xe3,%ah
    2ddd:	8a ab b4 e3 8a 87    	mov    -0x78751c4c(%rbx),%ch
    2de3:	b5 e3                	mov    $0xe3,%ch
    2de5:	8a 93 b5 e3 8a 9b    	mov    -0x64751c4b(%rbx),%dl
    2deb:	b5 e3                	mov    $0xe3,%ch
    2ded:	8a a7 b5 e3 8a ab    	mov    -0x54751c4b(%rdi),%ah
    2df3:	b5 e3                	mov    $0xe3,%ch
    2df5:	8a 87 b6 e3 8a 93    	mov    -0x6c751c4a(%rdi),%al
    2dfb:	b6 e3                	mov    $0xe3,%dh
    2dfd:	8a 9b b6 e3 8a a7    	mov    -0x58751c4a(%rbx),%bl
    2e03:	b6 e3                	mov    $0xe3,%dh
    2e05:	8a ab b6 e3 8a 87    	mov    -0x78751c4a(%rbx),%ch
    2e0b:	b7 e3                	mov    $0xe3,%bh
    2e0d:	8a 93 b7 e3 8a 9b    	mov    -0x64751c49(%rbx),%dl
    2e13:	b7 e3                	mov    $0xe3,%bh
    2e15:	8a a7 b7 e3 8a 87    	mov    -0x78751c49(%rdi),%ah
    2e1b:	b8 e3 8a 8f b8       	mov    $0xb88f8ae3,%eax
    2e20:	e3 8a                	jrcxz  0x2dac
    2e22:	93                   	xchg   %eax,%ebx
    2e23:	b8 e3 8a 9b b8       	mov    $0xb89b8ae3,%eax
    2e28:	e3 8a                	jrcxz  0x2db4
    2e2a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2e2b:	b8 e3 8a 87 b9       	mov    $0xb9878ae3,%eax
    2e30:	e3 8a                	jrcxz  0x2dbc
    2e32:	8f                   	(bad)  
    2e33:	b9 e3 8a 93 b9       	mov    $0xb9938ae3,%ecx
    2e38:	e3 8a                	jrcxz  0x2dc4
    2e3a:	9b                   	fwait
    2e3b:	b9 e3 8a a7 b9       	mov    $0xb9a78ae3,%ecx
    2e40:	e3 8a                	jrcxz  0x2dcc
    2e42:	87 ba e3 8a 8f ba    	xchg   %edi,-0x4570751d(%rdx)
    2e48:	e3 8a                	jrcxz  0x2dd4
    2e4a:	93                   	xchg   %eax,%ebx
    2e4b:	ba e3 8a 9b ba       	mov    $0xba9b8ae3,%edx
    2e50:	e3 8a                	jrcxz  0x2ddc
    2e52:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2e53:	ba e3 8a 87 bb       	mov    $0xbb878ae3,%edx
    2e58:	e3 8a                	jrcxz  0x2de4
    2e5a:	8f                   	(bad)  
    2e5b:	bb e3 8a 93 bb       	mov    $0xbb938ae3,%ebx
    2e60:	e3 8a                	jrcxz  0x2dec
    2e62:	97                   	xchg   %eax,%edi
    2e63:	bb e3 8a 9b bb       	mov    $0xbb9b8ae3,%ebx
    2e68:	e3 8a                	jrcxz  0x2df4
    2e6a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2e6b:	bb e3 8a 87 bc       	mov    $0xbc878ae3,%ebx
    2e70:	e3 8a                	jrcxz  0x2dfc
    2e72:	8f                   	(bad)  
    2e73:	bc e3 8a 93 bc       	mov    $0xbc938ae3,%esp
    2e78:	e3 8a                	jrcxz  0x2e04
    2e7a:	97                   	xchg   %eax,%edi
    2e7b:	bc e3 8a 9b bc       	mov    $0xbc9b8ae3,%esp
    2e80:	e3 8a                	jrcxz  0x2e0c
    2e82:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2e83:	bc e3 8a 87 bd       	mov    $0xbd878ae3,%esp
    2e88:	e3 8a                	jrcxz  0x2e14
    2e8a:	8f                   	(bad)  
    2e8b:	bd e3 8a 97 bd       	mov    $0xbd978ae3,%ebp
    2e90:	e3 8a                	jrcxz  0x2e1c
    2e92:	9b                   	fwait
    2e93:	bd e3 8a a7 bd       	mov    $0xbda78ae3,%ebp
    2e98:	e3 8a                	jrcxz  0x2e24
    2e9a:	87 be e3 8a 8f be    	xchg   %edi,-0x4170751d(%rsi)
    2ea0:	e3 8a                	jrcxz  0x2e2c
    2ea2:	97                   	xchg   %eax,%edi
    2ea3:	be e3 8a a7 be       	mov    $0xbea78ae3,%esi
    2ea8:	e3 8a                	jrcxz  0x2e34
    2eaa:	87 bf e3 8a 8f bf    	xchg   %edi,-0x4070751d(%rdi)
    2eb0:	e3 8a                	jrcxz  0x2e3c
    2eb2:	93                   	xchg   %eax,%ebx
    2eb3:	bf e3 8a 97 bf       	mov    $0xbf978ae3,%edi
    2eb8:	e3 8a                	jrcxz  0x2e44
    2eba:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2ebb:	bf e3 8a 83 e2       	mov    $0xe2838ae3,%edi
    2ec0:	99                   	cltd   
    2ec1:	8b 87 e2 99 8b 8b    	mov    -0x7474661e(%rdi),%eax
    2ec7:	e2 99                	loop   0x2e62
    2ec9:	8b 8f e2 99 8b 93    	mov    -0x6c74661e(%rdi),%ecx
    2ecf:	e2 99                	loop   0x2e6a
    2ed1:	8b 97 e2 99 8b 9b    	mov    -0x6474661e(%rdi),%edx
    2ed7:	e2 99                	loop   0x2e72
    2ed9:	8b a3 e2 99 8b a7    	mov    -0x5874661e(%rbx),%esp
    2edf:	e2 99                	loop   0x2e7a
    2ee1:	8b ab e2 99 8b af    	mov    -0x5074661e(%rbx),%ebp
    2ee7:	e2 99                	loop   0x2e82
    2ee9:	8b b3 e2 99 8b b7    	mov    -0x4874661e(%rbx),%esi
    2eef:	e2 99                	loop   0x2e8a
    2ef1:	8b bb e2 99 8b 83    	mov    -0x7c74661e(%rbx),%edi
    2ef7:	e2 9c                	loop   0x2e95
    2ef9:	8b 87 e2 9c 8b 8b    	mov    -0x7474631e(%rdi),%eax
    2eff:	e2 9c                	loop   0x2e9d
    2f01:	8b 8f e2 9c 8b 93    	mov    -0x6c74631e(%rdi),%ecx
    2f07:	e2 9c                	loop   0x2ea5
    2f09:	8b 97 e2 9c 8b 9b    	mov    -0x6474631e(%rdi),%edx
    2f0f:	e2 9c                	loop   0x2ead
    2f11:	8b a3 e2 9c 8b a7    	mov    -0x5874631e(%rbx),%esp
    2f17:	e2 9c                	loop   0x2eb5
    2f19:	8b ab e2 9c 8b af    	mov    -0x5074631e(%rbx),%ebp
    2f1f:	e2 9c                	loop   0x2ebd
    2f21:	8b b3 e2 9c 8b b7    	mov    -0x4874631e(%rbx),%esi
    2f27:	e2 9c                	loop   0x2ec5
    2f29:	8b bb e2 9c 8b 83    	mov    -0x7c74631e(%rbx),%edi
    2f2f:	e2 99                	loop   0x2eca
    2f31:	8c 87 e2 99 8c 8b    	mov    %es,-0x7473661e(%rdi)
    2f37:	e2 99                	loop   0x2ed2
    2f39:	8c 8f e2 99 8c 93    	mov    %cs,-0x6c73661e(%rdi)
    2f3f:	e2 99                	loop   0x2eda
    2f41:	8c 97 e2 99 8c 9b    	mov    %ss,-0x6473661e(%rdi)
    2f47:	e2 99                	loop   0x2ee2
    2f49:	8c a3 e2 99 8c a7    	mov    %fs,-0x5873661e(%rbx)
    2f4f:	e2 99                	loop   0x2eea
    2f51:	8c ab e2 99 8c af    	mov    %gs,-0x5073661e(%rbx)
    2f57:	e2 99                	loop   0x2ef2
    2f59:	8c b3 e2 99 8c b7    	mov    %?,-0x4873661e(%rbx)
    2f5f:	e2 99                	loop   0x2efa
    2f61:	8c bb e2 99 8c 83    	mov    %?,-0x7c73661e(%rbx)
    2f67:	e2 9c                	loop   0x2f05
    2f69:	8c 87 e2 9c 8c 8b    	mov    %es,-0x7473631e(%rdi)
    2f6f:	e2 9c                	loop   0x2f0d
    2f71:	8c 8f e2 9c 8c 93    	mov    %cs,-0x6c73631e(%rdi)
    2f77:	e2 9c                	loop   0x2f15
    2f79:	8c 97 e2 9c 8c 9b    	mov    %ss,-0x6473631e(%rdi)
    2f7f:	e2 9c                	loop   0x2f1d
    2f81:	8c a3 e2 9c 8c a7    	mov    %fs,-0x5873631e(%rbx)
    2f87:	e2 9c                	loop   0x2f25
    2f89:	8c ab e2 9c 8c af    	mov    %gs,-0x5073631e(%rbx)
    2f8f:	e2 9c                	loop   0x2f2d
    2f91:	8c b3 e2 9c 8c b7    	mov    %?,-0x4873631e(%rbx)
    2f97:	e2 9c                	loop   0x2f35
    2f99:	8c bb e2 9c 8c 83    	mov    %?,-0x7c73631e(%rbx)
    2f9f:	e2 9d                	loop   0x2f3e
    2fa1:	8c 87 e2 9d 8c 8b    	mov    %es,-0x7473621e(%rdi)
    2fa7:	e2 9d                	loop   0x2f46
    2fa9:	8c 8f e2 9d 8c 93    	mov    %cs,-0x6c73621e(%rdi)
    2faf:	e2 9d                	loop   0x2f4e
    2fb1:	8c 97 e2 9d 8c 9b    	mov    %ss,-0x6473621e(%rdi)
    2fb7:	e2 9d                	loop   0x2f56
    2fb9:	8c a3 e2 9d 8c a7    	mov    %fs,-0x5873621e(%rbx)
    2fbf:	e2 9d                	loop   0x2f5e
    2fc1:	8c ab e2 9d 8c af    	mov    %gs,-0x5073621e(%rbx)
    2fc7:	e2 9d                	loop   0x2f66
    2fc9:	8c b3 e2 9d 8c b7    	mov    %?,-0x4873621e(%rbx)
    2fcf:	e2 9d                	loop   0x2f6e
    2fd1:	8c bb e2 9d 8c 83    	mov    %?,-0x7c73621e(%rbx)
    2fd7:	f0 9f                	lock lahf 
    2fd9:	8c 87 f0 9f 8c 8b    	mov    %es,-0x74736010(%rdi)
    2fdf:	f0 9f                	lock lahf 
    2fe1:	8c 8f f0 9f 8c 93    	mov    %cs,-0x6c736010(%rdi)
    2fe7:	f0 9f                	lock lahf 
    2fe9:	8c 97 f0 9f 8c 9b    	mov    %ss,-0x64736010(%rdi)
    2fef:	f0 9f                	lock lahf 
    2ff1:	8c a3 f0 9f 8c a7    	mov    %fs,-0x58736010(%rbx)
    2ff7:	f0 9f                	lock lahf 
    2ff9:	8c ab f0 9f 8c af    	mov    %gs,-0x50736010(%rbx)
    2fff:	f0 9f                	lock lahf 
    3001:	8c b3 f0 9f 8c b7    	mov    %?,-0x48736010(%rbx)
    3007:	f0 9f                	lock lahf 
    3009:	8c bb f0 9f 8c 8f    	mov    %?,-0x70736010(%rbx)
    300f:	80 e2 8c             	and    $0x8c,%dl
    3012:	93                   	xchg   %eax,%ebx
    3013:	80 e2 8c             	and    $0x8c,%dl
    3016:	9b                   	fwait
    3017:	80 e2 8c             	and    $0x8c,%dl
    301a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    301b:	80 e2 8c             	and    $0x8c,%dl
    301e:	ab                   	stos   %eax,%es:(%rdi)
    301f:	80 e2 8c             	and    $0x8c,%dl
    3022:	8f 81 e2 8c 93 81    	popq   -0x7e6c731e(%rcx)
    3028:	e2 8c                	loop   0x2fb6
    302a:	9b                   	fwait
    302b:	81 e2 8c a7 81 e2    	and    $0xe281a78c,%edx
    3031:	8c ab 81 e2 8c 8f    	mov    %gs,-0x70731d7f(%rbx)
    3037:	82                   	(bad)  
    3038:	e2 8c                	loop   0x2fc6
    303a:	93                   	xchg   %eax,%ebx
    303b:	82                   	(bad)  
    303c:	e2 8c                	loop   0x2fca
    303e:	9b                   	fwait
    303f:	82                   	(bad)  
    3040:	e2 8c                	loop   0x2fce
    3042:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    3043:	82                   	(bad)  
    3044:	e2 8c                	loop   0x2fd2
    3046:	ab                   	stos   %eax,%es:(%rdi)
    3047:	82                   	(bad)  
    3048:	e2 8c                	loop   0x2fd6
    304a:	8f 83 e2 8c 93 83    	popq   -0x7c6c731e(%rbx)
    3050:	e2 8c                	loop   0x2fde
    3052:	9b                   	fwait
    3053:	83 e2 8c             	and    $0xffffff8c,%edx
    3056:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    3057:	83 e2 8c             	and    $0xffffff8c,%edx
    305a:	ab                   	stos   %eax,%es:(%rdi)
    305b:	83 e2 8c             	and    $0xffffff8c,%edx
    305e:	8f 84 e2 8c 93 84 e2 	popq   -0x1d7b6c74(%rdx,%riz,8)
    3065:	8c 9b 84 e2 8c a7    	mov    %ds,-0x58731d7c(%rbx)
    306b:	84 e2                	test   %ah,%dl
    306d:	8c ab 84 e2 8c 8f    	mov    %gs,-0x70731d7c(%rbx)
    3073:	85 e2                	test   %esp,%edx
    3075:	8c 93 85 e2 8c 9b    	mov    %ss,-0x64731d7b(%rbx)
    307b:	85 e2                	test   %esp,%edx
    307d:	8c a7 85 e2 8c ab    	mov    %fs,-0x54731d7b(%rdi)
    3083:	85 e2                	test   %esp,%edx
    3085:	8c 8f 86 e2 8c 93    	mov    %cs,-0x6c731d7a(%rdi)
    308b:	86 e2                	xchg   %ah,%dl
    308d:	8c a7 86 e2 8c 8f    	mov    %fs,-0x70731d7a(%rdi)
    3093:	87 e2                	xchg   %esp,%edx
    3095:	8c 93 87 e2 8c a7    	mov    %ss,-0x58731d79(%rbx)
    309b:	87 e2                	xchg   %esp,%edx
    309d:	8c 8f 88 e2 8c 93    	mov    %cs,-0x6c731d78(%rdi)
    30a3:	88 e2                	mov    %ah,%dl
    30a5:	8c a7 88 e2 8c 8f    	mov    %fs,-0x70731d78(%rdi)
    30ab:	89 e2                	mov    %esp,%edx
    30ad:	8c 93 89 e2 8c a7    	mov    %ss,-0x58731d77(%rbx)
    30b3:	89 e2                	mov    %esp,%edx
    30b5:	8c 8f 8a e2 8c 93    	mov    %cs,-0x6c731d76(%rdi)
    30bb:	8a e2                	mov    %dl,%ah
    30bd:	8c a7 8a e2 8c 93    	mov    %fs,-0x6c731d76(%rdi)
    30c3:	8b e2                	mov    %edx,%esp
    30c5:	8c a7 8b e2 8c 93    	mov    %fs,-0x6c731d75(%rdi)
    30cb:	8c e2                	mov    %fs,%edx
    30cd:	8c 9b 8c e2 8c a7    	mov    %ds,-0x58731d74(%rbx)
    30d3:	8c e2                	mov    %fs,%edx
    30d5:	8c 93 8d e2 8c a7    	mov    %ss,-0x58731d73(%rbx)
    30db:	8d                   	(bad)  
